Country	Total_cases	New_cases	Total_deaths	New_deaths	Total_recovered	Active_cases	Serious_critical	Cases/1m	Deaths/1m	Total_tests	Tests/1m
Senegal	1,329		11		470	848	6	79	0.7	17,787	1,062
Honduras	1,270	+92	93	+10	122	1,055	10	128	9	5,653	571
Djibouti	1,120		2		745	373		1,134	2	14,378	14,553
Hong Kong	1,041		4		932	105	2	139	0.5	154,989	20,674
Tunisia	1,022		43		482	497	17	86	4	25,165	2,129
Latvia	900	+4	17		464	419	3	477	9	68,627	36,384
Cyprus	878		15		296	567	15	727	12	66,975	55,472
Kyrgyzstan	871	+28	12	+1	614	245	13	134	2	59,490	9,118
Somalia	835		38		75	722	2	53	2		
Albania	832	+12	31		595	206	7	289	11	9,531	3,312
DRC	797	+92	35	+1	92	670		9	0.4		
Sudan	778		45		70	663		18	1		
Sri Lanka	771		9		215	547	1	36	0.4	29,378	1,372
Niger	763		38		543	182		32	2	5,375	222
Guatemala	763	+33	19		79	665	5	43	1	7,200	402
Costa Rica	755		6		413	336	5	148	1	14,121	2,772
Andorra	751		46		514	191	16	9,720	595	1,673	21,653
Lebanon	750	+9	25		206	519	43	110	4	44,701	6,549
Mayotte	739		9		352	378	6	2,709	33	3,400	12,463
Diamond Princess	712		13		645	54	4				
Burkina Faso	688		48		548	92		33	2		
Uruguay	670		17		468	185	10	193	5	23,811	6,855
El Salvador	633	+46	14	+1	219	400	4	98	2	33,628	5,185
Mali	612		32		228	352		30	2	2,172	107
Georgia	610	+6	9		269	332	6	153	2	20,579	5,159
San Marino	589		41		92	456	5	17,359	1,208	2,538	74,799
Maldives	573		2		20	551	2	1,060	4	9,863	18,246
Channel Islands	545		40		406	99		3,135	230	5,342	30,725
Kenya	535		24		182	329	2	10	0.4	25,861	481
Malta	482		5		403	74	1	1,092	11	36,945	83,672
Tanzania	480		16		167	297	7	8	0.3		
Guinea-Bissau	475	+62	2	+1	24	449		241	1	1,500	762
Jamaica	473	+2	9		56	408		160	3	5,993	2,024
Jordan	471		9		375	87	5	46	0.9	91,666	8,984
Taiwan	439	+1	6		339	94		18	0.3	65,589	2,754
Paraguay	431		10		135	286	7	60	1	11,913	1,670
Réunion	425	+1			300	125	2	475		17,200	19,211
Gabon	397		6		93	298	1	178	3	724	325
Palestine	371		2		127	242		73	0.4	32,200	6,312
Venezuela	367	+6	10		164	193	1	13	0.4	490,851	17,262
Mauritius	332		10		319	3	3	261	8	18,959	14,908
Isle of Man	326		23		271	32	19	3,834	270	3,459	40,678
Montenegro	324		8		261	55	2	516	13	7,816	12,445
Equatorial Guinea	315		3		13	299		225	2	854	609
Tajikistan	293		5			288		31	0.5		
Vietnam	271				232	39	8	3		261,004	2,681
Rwanda	261				129	132		20		35,992	2,779
Congo	236		10		26	200		43	2		
Sierra Leone	199		11		43	145		25	1		
Faeroe Islands	187				185	2		3,827		8,241	168,655
Cabo Verde	186		2		37	147		335	4	791	1,423
Martinique	182	+1	14		83	85	5	485	37		
Sao Tome and Principe	174		3		4	167		794	14	175	799
Liberia	170		20		58	92		34	4		
Chad	170		17		43	110		10	1		
Ethiopia	162	+17	4		93	65		1	0.03	26,517	231
Myanmar	161		6		49	106		3	0.1	9,037	166
Guadeloupe	152		13	+1	104	35	4	380	32		
Madagascar	151				101	50	1	5		3,861	139
Gibraltar	144				133	11		4,274		2,931	86,997
Zambia	139	+1	4	+1	92	43	1	8	0.2	7,277	396
Brunei	139	+1	1		131	7	2	318	2	14,754	33,725
French Guiana	138	+5	1		111	26	2	462	3		
Togo	128		9		74	45		15	1	7,896	954
Cambodia	122				120	2	1	7		12,611	754
Eswatini	119		1		12	106		103	0.9	714	615
Trinidad and Tobago	116		8		103	5		83	6	2,080	1,486
Bermuda	115		7		54	54	4	1,847	112	3,374	54,176
Haiti	101		12		10	79		9	1	1,037	91
Aruba	101		2		82	17	4	946	19	1,780	16,672
Nepal	99	+17			22	77		3		64,492	2,213
Uganda	98				55	43		2		44,110	964
Benin	96		2		50	44		8	0.2		
Monaco	95		4		81	10	1	2,421	102		
Guyana	93	+1	10	+1	27	56	3	118	13	680	865
Bahamas	89		11		26	52	1	226	28	1,485	3,776
CAR	85				10	75		18		3,498	724
Barbados	82		7		47	28	4	285	24	2,549	8,870
Liechtenstein	82		1		55	26		2,151	26	900	23,605
Mozambique	81				19	62		3		2,867	92
Cayman Islands	78	+3	1		30	47	3	1,187	15	2,752	41,873
Sint Maarten	76		14		44	18	7	1,773	327	329	7,673
Libya	63		3		24	36		9	0.4	2,338	340
French Polynesia	60				54	6	1	214		2,697	9,601
South Sudan	52					52		5		1,247	111
Macao	45				39	6	1	69			
Syria	44		3		27	14		3	0.2		
Malawi	41		3		9	29	1	2	0.2	907	47
Mongolia	41				13	28		13		8,946	2,729
Eritrea	39				30	9		11			
Saint Martin	38		3		29	6	1	983	78		
Angola	36		2		11	23		1	0.06	3,000	91
Zimbabwe	34		4		5	25		2	0.3	7,642	514
Antigua and Barbuda	25		3		16	6	1	255	31	153	1,562
Timor-Leste	24				20	4		18		664	504
Botswana	23		1		8	14		10	0.4	8,636	3,672
Yemen	22		4		1	17		0.7	0.1	120	4
Grenada	21				13	8	4	187		1,406	12,495
Laos	19				9	10		3		2,505	344
Belize	18		2		16	0		45	5	1,043	2,623
Fiji	18				14	4		20		1,300	1,450
New Caledonia	18				17	1	1	63		5,052	17,695
Saint Lucia	18				15	3		98		446	2,429
Gambia	17		1		9	7		7	0.4	562	233
St. Vincent Grenadines	17				9	8		153		137	1,235
Nicaragua	16		5		7	4		2	0.8		
Curaçao	16		1		13	2		98	6	374	2,279
Dominica	16				14	2		222		416	5,779
Namibia	16				8	8		6		1,122	442
Burundi	15		1		7	7		1	0.08	284	24
Saint Kitts and Nevis	15				12	3		282		318	5,978
Falkland Islands	13				13	0		3,736		388	111,494
Turks and Caicos	12		1		6	5		310	26	107	2,764
Montserrat	11		1		7	3	1	2,204	200	36	7,212
Greenland	11				11	0		194		1,332	23,463
Vatican City	11				2	9		13,733			
Seychelles	11				8	3		112			
Suriname	10		1		9	0		17	2	404	689
MS Zaandam	9		2			7					
Mauritania	8		1		6	1		2	0.2	1,032	222
Papua New Guinea	8				8	0		0.9		2,402	268
Bhutan	7				5	2		9		11,373	14,739
British Virgin Islands	6		1		3	2		198	33		
Caribbean Netherlands	6					6		229		110	4,195
St. Barth	6				6	0		607			
Western Sahara	6				5	1		10			
Anguilla	3				3	0		200			
Comoros	3					3		3			
Saint Pierre Miquelon	1					1		173		
